Book,Title,Goodreads,Sentiment,Status
1,"Farewell, Nikola  ",15,0.23124,Neither
2,A Child of the Jago,534,-0.041759,Canonical novels
3,As Others Saw Him,0,0.123316,Neither
4,As We Sweep Through The Deep ,0,0.27737,Neither
5,At a Winter's Fire  ,18,-0.140801,Neither
6,At Aboukir and Acre A Story of Napoleon's Invasion of Egypt ,0,0.132627,Neither
7,At the Relton Arms,2,0.297092,Neither
8,Athelstane Ford,1,-0.062959,Neither
9,Audrey Craven ,10,0.170015,Neither
10,Averil  ,9,0.182786,Neither
11,Aylwin ,5,0.08158,Neither
12,Babes in the Bush   ,0,0.389451,Neither
13,Baboo Jabberjee B.A.,4,0.488777,Neither
14,Beric the Briton A Story of the Roman Invasion ,1080,0.063147,Neither
15,Bert Lloyd's Boyhood A Story from Nova Scotia  ,0,0.502387,Neither
16,Between Sun and Sand A Tale of an African Desert ,2,-0.062542,Neither
17,Beyond the City   ,1,0.27086,Neither
18,Black Rock A Tale of the Selkirks  ,18,0.14054,Neither
19,Blanche A Story for Girls,0,0.428278,Neither
20,Blazing Arrow A Tale of the Frontier   ,1,0.038341,Neither
21,Blood Royal A Novel   ,3,0.305434,Neither
22,Blue Jackets or The Log of the Teaser  ,3,-0.008531,Neither
23,A Clerk of Oxford and His Adventures in the Baron's War  ,0,0.39592,Neither
24,Bob Strong's Holidays Adrift in the Channel  ,0,0.304644,Neither
25,Boris the Bear Hunter  ,0,0.18658,Neither
26,Born in Exile ,326,0.233969,Neither
27,Both Sides the Border A Tale of Hotspur and Glendower,0,0.233548,Neither
28,Bristol Bells A Story of the Eighteenth Century ,1,0.138193,Neither
29,Brooke's Daughter A Novel  ,0,0.185626,Neither
30,By Berwen Banks  ,0,0.323423,Neither
31,By England's Aid  or The Freeing of the Netherlands (1585-1604)  ,0,0.133747,Neither
32,By Far Euphrates A Tale,17,0.038883,Neither
33,By order of the company  ,0,-0.043176,Neither
34,A Comedy of Masks ,0,0.215449,Neither
35,By Reef and Palm  ,24,0.013331,Neither
36,"By Right of Conquest Or, With Cortez in Mexico  ",0,0.207387,Neither
37,By Right of Sword  ,0,-0.005436,Neither
38,Bye Ways  ,0,-0.040199,Neither
39,Cæsar's Column A Story of the Twentieth Century  ,0,0.113452,Neither
40,Capt'n Davy's Honeymoon  ,4,0.083293,Neither
41,Casa Braccio   ,4,0.085107,Neither
42,Catharine Furze   ,5,0.19489,Neither
43,Catriona ,1131,0.136059,Bestsellers
44,Cecilia de Noël  ,0,0.11956,Neither
45,A Country Sweetheart   ,1,0.183872,Neither
46,Celibates,10,0.127183,Neither
47,Children of the Ghetto ,89,0.217047,Neither
48,Children of the Mist ,21,0.074097,Neither
49,Clara Hopgood  ,15,0.215536,Neither
50,Clarence ,6,-0.017976,Neither
51,Cleg Kelly Arab of the City ,1,0.110982,Neither
52,Clementina  ,17,0.047929,Neither
53,Cleo The Magnificent Or The Muse of the Real ,0,0.293708,Neither
54,Clutterbuck's Treasure ,0,0.129061,Neither
55,Colonel Starbottle's Client,2,0.105446,Neither
56,A Dash for a Throne,0,0.016573,Neither
57,Colonel Thorndyke's Secret,0,0.235201,Neither
58,Colonial Born A Tale of the Queensland bush,0,-0.054649,Neither
59,Comedies of Courtship,0,0.273045,Neither
60,Condemned as a Nihilist A Story of Escape from Siberia,80,0.112024,Neither
61,Corleone A Tale of Sicily ,9,0.088959,Neither
62,Cormorant Crag a Tale of the Smuggling Days,3,0.068455,Neither
63,Count Hannibal A Romance of the Court of France,0,-0.230475,Neither
64,Cowmen and Rustlers A Story of the Wyoming Cattle Ranges,106,0.124706,Neither
65,Crown and Anchor Under the Penant,1,0.268924,Neither
66,Crusoes of the Frozen North,0,0.153801,Neither
67,A Daughter of the Vine,8,0.140182,Neither
68,Cursed by a Fortune,0,0.085329,Neither
69,D Ri and I A Tale of Daring Deeds in the Second War with the British Being the Memoirs of Colonel Ramon Bell U.S.A.,17,0.113508,Neither
70,Dariel A Romance of Surrey ,0,0.357458,Neither
71,Darkness and Dawn Or Scenes in the Days of Nero An Historic Tale,0,-0.10787,Neither
72,Dead Men Tell No Tales,0,-0.073108,Neither
73,Denzil Quarrier,17,0.237359,Neither
74,Despair's Last Journey,0,0.107327,Neither
75,Devil's Dice,2,0.025649,Neither
76,Diana Tempest ,26,0.030611,Neither
77,Dodo A Detail of the Day ,19,0.235914,Bestsellers
78,A Daughter of To Day   ,0,0.360619,Neither
79,Dolly Dialogues  ,34,0.20572,Neither
80,Domitia ,1,0.048979,Neither
81,Don Orsino ,9,0.255548,Neither
82,Donald Ross of Heimra ,1,0.152294,Neither
83,Donna Teresa ,0,0.080998,Neither
84,Doom Castle  ,27,-0.017025,Neither
85,Dorothy's Double  ,0,0.209429,Neither
86,Dr. Rumsey's Patient ,0,0.096053,Neither
87,Dracula  ,897395,0.103137,Canonical novels
88,Draw Swords In the Horse Artillery,9,0.143039,Neither
89,A Deal with The Devil,8,0.159159,Neither
90,Dream Days,235,0.29849,Neither
91,Dream Life and Real Life A Little African Story  I.,19,0.141261,Neither
92,Dreamers of the Ghetto,6,0.183184,Neither
93,Drolls From Shadowland,0,0.019649,Neither
94,Dwell Deep or Hilda Thorn's Life Story,18,0.270259,Neither
95,Eben Holden A Tale of the North Country,45,0.155365,Neither
96,Edward Barry South Sea Pearler,1,0.218872,Neither
97,Eleanor,11,0.060914,Neither
98,Eliza,17,0.231073,Neither
99,Elizabeth and Her German Garden,2718,0.432995,Bestsellers
100,A Devotee An Episode in the Life of a Butterfly,6,0.10104,Neither
101,Emily Fox Seton Being The Making of a Marchioness and The Methods of Lady Walderhurst  ,1431,0.35826,Neither
102,Erewhon Revisited Twenty Years Later Both by the Original Discoverer of the Country and by His Son,133,0.311273,Neither
103,Eric Brighteyes ,476,-0.087898,Neither
104,Esther's Charge A Story for Girls,0,0.303049,Neither
105,Esther Waters,704,0.146386,Canonical novels
106,Etidorhpa or The End of Earth The Strange History of a Mysterious Being and the Account of a Remarkable Journey,204,0.202808,Neither
107,Eve's Ransom,86,0.22224,Neither
108,Evelyn Innes,7,0.306721,Neither
109,Faith Gartney's Girlhood,0,0.353907,Neither
110,Fan The Story of a Young Girl's Life,0,0.248439,Neither
111,Tween Snow and Fire A Tale of the Last Kafir War,8,-0.183908,Neither
112,A Digit of the Moon A Hindoo Love Story,181,0.131196,Neither
113,Father Stafford,5,0.251834,Neither
114,Fifteen Hundred Miles An Hour   ,3,0.302316,Neither
115,Final Proof Or The Value of Evidence,2,0.162598,Neither
116,Fire Island ,1,0.00719,Neither
117,For Treasure Bound,0,0.489566,Neither
118,Fordham's Feud,2,0.095689,Neither
119,Frances Waldeaux A Novel,0,0.140156,Neither
120,French and English A Story of the Struggle in America,0,-0.029008,Neither
121,Friendship and Folly A Novel,3,0.206157,Neither
122,From Kingdom to Colony,0,0.154325,Neither
123,A Doctor of the Old School,6,0.048419,Neither
124,From One Generation to Another,0,0.218674,Neither
125,From the Memoirs of a Minister of France,0,-0.022944,Neither
126,From Whose Bourne,7,0.123394,Neither
127,Garthowen A Story of a Welsh Homestead,0,0.469029,Neither
128,Gaston de Latour an unfinished romance,6,0.782791,Neither
129,Ghetto Tragedies,13,0.062935,Neither
130,Gil the Gunner The Youngest Officer in the East,1,0.015071,Neither
131,Gilian The Dreamer His Fancy His Love and Adventure,6,0.050523,Neither
132,Gold Gold in Cariboo A Story of Adventure in British Columbia,0,0.072745,Neither
133,Golden Face A Tale of the Wild West,2,-0.104959,Neither
134,A Dog with a Bad Name,19,0.087627,Neither
135,Good Luck,0,0.410324,Neither
136,Grace O'Malley Princess and Pirate,1,-0.003073,Neither
137,Green Fire A Romance,3,-0.002486,Neither
138,Grey Roses,1,0.137957,Neither
139,Grim Tales  ,126,0.079978,Neither
140,Grisly Grisell Or The Laidly Lady of Whitburn A Tale of the Wars of the Roses,53,0.206536,Neither
141,Guilty Bonds,3,-0.08138,Neither
142,Half a Hero A Novel,4,0.183227,Neither
143,Heather and Snow,217,0.089632,Neither
144,Helbeck of Bannisdale,31,0.046872,Bestsellers
145,A Dozen Ways Of Love,4,0.226409,Neither
146,Held Fast For England A Tale of the Siege of Gibraltar 1779-83,0,0.248522,Neither
147,Her Ladyship's Elephant,6,0.2297,Neither
148,Her Majesty's Minister,2,0.206604,Neither
149,Herb of Grace  ,14,0.379818,Neither
150,Hilda Wade a Woman with Tenacity of Purpose,25,0.13237,Neither
151,His Big Opportunity,12,0.307597,Neither
152,His Grace of Osmonde Being the Portions of That Nobleman's Life Omitted in the Relation of His Lady's Story Presented to the World of Fashion under the Title of A Lady of Quality,63,0.379104,Neither
153,His Lordship's Leopard A Truthful Narration of Some Impossible Facts,1,0.277044,Neither
154,Hugh Wynne Free Quaker Sometime Brevet Lieutenant-Colonel on the Staff of his Excellency General Washington,0,0.166574,Neither
155,Hunted and Harried,98,-0.105979,Neither
156,A Duet with an Occasional Chorus,0,0.216616,Neither
157,"I, Thou, and the Other One A Love Story",10,0.360888,Neither
158,If Sinners Entice Thee,2,0.151547,Neither
159,Imogen Only Eighteen,0,0.293197,Neither
160,In a Hollow of the Hills,0,-0.021399,Neither
161,In Connection with the De Willoughby Claim,0,0.251526,Neither
162,In Direst Peril,1,0.18715,Neither
163,In Far Bolivia A Story of a Strange Wild Land,0,0.135288,Neither
164,In Greek Waters A Story of the Grecian War of Independence,0,0.223377,Neither
165,In Homespun,0,0.250775,Neither
166,In Honour's Cause A Tale of the Days of George the First,0,0.074655,Neither
167,A Fascinating Traitor An Anglo Indian Story,1,0.161927,Neither
168,In Kedar's Tents,0,0.175786,Bestsellers
169,In Search of Mademoiselle,2,0.047636,Neither
170,In Strange Company A Story of Chili and the Southern Seas,3,0.113137,Neither
171,In the Cage,717,0.33997,Neither
172,In the Day of Adversity,0,-0.029461,Neither
173,In the Days of Drake,36,0.082355,Neither
174,In the Days of Chivalry  A Tale of the Times of the Black Prince,0,0.180981,Neither
175,In the Fire of the Forge A Romance of Old Nuremberg,0,0.439865,Neither
176,In the Fog,316,-0.004978,Neither
177,In the Heart of the Rockies A Story of Adventure in Colorado,0,0.191624,Neither
178,A First Family of Tasajara,0,0.241759,Neither
179,In the Irish Brigade: A Tale of War in Flanders and Spain,0,0.223951,Neither
180,In the Mahdi's Grasp,0,0.29339,Neither
181,In the Midst of Alarms,7,0.196992,Neither
182,In the Palace of the King A Love Story of Old Madrid,14,0.070778,Neither
183,In the Quarter,10,0.073527,Neither
184,In the Roar of the Sea,15,-0.031166,Neither
185,In the Tideway,0,0.150843,Neither
186,In the Wars of the Roses A Story for the Young,0,0.39251,Neither
187,In the Year of Jubilee  Part ,136,0.143833,Neither
188,In the Yellow Sea,1,-0.001691,Neither
189,"A Friend of Caesar  A Tale of the Fall of the Roman Republic  Time, 50-47 B.C.",25,0.001189,Neither
190,In White Raiment,0,0.115688,Neither
191,Into the Highways and Hedges,1,-0.006579,Neither
192,Jack of Both Sides The Story of a School War,1,0.057193,Neither
193,Jane Field  A Novel,0,0.148023,Neither
194,Jennie Baxter Journalist,9,0.359134,Neither
195,Jewel Mysteries from a Dealer's Note Book,26,0.192778,Neither
196,Jill a Flower Girl,0,0.316922,Neither
197,Joan of the Sword Hand,2,0.230407,Neither
198,Joe Wilson and His Mates,32,-0.009397,Neither
199,"John Ames, Native Commissioner",1,-0.083731,Neither
200,A Gallant Grenadier A Tale of the Crimean War,15,0.041726,Neither
201,John Burnet of Barns A Romance,71,0.099235,Neither
202,"John Splendid  The Tale of a Poor Gentleman, and the Little Wars of Lorn",14,-0.0482,Neither
203,Jude the Obscure,59811,0.190505,Canonical novels
204,Jungle and Stream Or The Adventures of Two Boys in Siam,0,0.056701,Neither
205,Kate Carnegie and Those Ministers,0,0.421716,Neither
206,Khaled A Tale of Arabia,73,0.191659,Neither
207,Kilgorman A Story of Ireland in 1798,4,-0.080157,Neither
208,Kim,32366,0.104296,Both canonical and bestsellers
209,King of the Castle,2,0.084782,Neither
210,Klondike Nuggets and How Two Boys Secured Them,2,0.235264,Neither
211,A Gentleman of France Being the Memoirs of Gaston de Bonne Sieur de Marsac,0,-0.039004,Neither
212,Lancashire Idylls 1898,0,-0.009233,Neither
213,Lawrence Clavering,6,0.007067,Neither
214,Light Freights,0,0.059233,Neither
215,Lilith A Romance,5442,-0.044354,Neither
216,Little Miss Joy,1,0.285952,Neither
217,Liza of Lambeth,1625,0.039701,Neither
218,Lochinvar A Novel,4,0.109014,Neither
219,London Pride Or When the World Was Younger,10,0.174088,Neither
220,Lord Jim ,26700,-0.053442,Canonical novels
221,Lord Ormont and His Aminta,11,0.196894,Neither
222,Captains Courageous A Story of the Grand Banks,19229,0.067948,Canonical novels
223,A Girl in Spring-Time,8,0.180758,Neither
224,Lords of the World A story of the fall of Carthage and Corinth,12,0.212932,Neither
225,Lost Man's Lane A Second Episode in the Life of Amelia Butterworth ,0,0.139701,Neither
226,Love Among the Lions A Matrimonial Experience,0,0.25804,Neither
227,Love and Mr. Lewisham,0,0.068028,Neither
228,Lying Prophets A Novel,1,0.138535,Neither
229,Lysbeth a Tale of the Dutch,251,0.054143,Neither
230,Madelon  A Novel,0,0.055487,Neither
231,Mademoiselle Blanche,0,0.206936,Neither
232,Maggie A Girl of the Streets,7129,-0.199213,Neither
233,Mammon and Co. ,0,0.303878,Neither
234,A Girl of the Klondike,0,0.004314,Neither
235,Many Cargoes,0,0.146636,Neither
236,Maori and Settler A Story of The New Zealand War,0,0.239813,Neither
237,Marcella  ,2,0.121576,Canonical novels
238,Marietta A Maid of Venice,23,0.167972,Neither
239,Marion Darche A Story Without Comment,0,0.215056,Neither
240,A Modern Wizard,3,0.131122,Neither
241,Martin Hewitt Investigator,0,0.070233,Neither
242,Mass George A Boy's Adventures in the Old Savannah,1,-0.026037,Neither
243,Master of Men,0,0.117336,Neither
244,Master Skylark A Story of Shakspere's Time,46,0.117634,Neither
245,A Girl of the North A Story of London and Canada,0,0.139233,Neither
246,Materfamilias,2,0.183552,Neither
247,Menotah A Tale of the Riel Rebellion,0,-0.065888,Neither
248,Michael's Crag,8,0.085722,Neither
249,Miranda of the Balcony A Story,8,-0.009287,Neither
250,Miss Cayley's Adventures  ,207,0.129665,Neither
251,Miss Merivale's Mistake,0,0.197536,Neither
252,Miss Mous and Her Boys,0,0.256189,Neither
253,Miss Stuart's Legacy,2,0.043186,Neither
254,Mollie's Prince A Novel,10,0.356703,Bestsellers
255,Monsieur Beaucaire,104,0.114363,Neither
256,A Gray Eye or So,0,0.322317,Neither
257,Montezuma's Daughter,1654,-0.089048,Neither
258,Moonfleet,4580,-0.135686,Neither
259,More About Peggy,0,0.359279,Neither
260,Mr.Marx's Secret,37,0.046719,Neither
261,Mr.Witt's Widow A Frivolous Tale,4,0.188869,Neither
262,Mrs.Cliff's Yacht,3,0.571784,Neither
263,My Brilliant Career,5488,0.221965,Neither
264,My Danish Sweetheart A Novel,4,0.030056,Neither
265,My Lady Rotha,12,-0.097215,Neither
266,My Lord Duke,3,0.171926,Neither
267,A Hero of Romance,2,0.096108,Neither
268,Mysterious Mr. Sabin,30,0.165358,Neither
269,Nada the Lily,306,-0.205395,Neither
270,Nevermore,0,0.078034,Neither
271,New Grub Street,5509,0.142329,Canonical novels
272,News from Nowhere Or An Epoch of Rest Being Some Chapters from a Utopian Romance,1636,0.699198,Canonical novels
273,No Surrender A Tale of the Rising in La Vendee,0,0.037122,Neither
274,Noémi,1,-0.101158,Neither
275,Nurse Elisia,1,0.129738,Neither
276,Nurse Heatherdale's Story,0,0.325361,Neither
277,Odd,20,0.209659,Neither
278,A Honeymoon in Space,73,0.380544,Neither
279,Olaf the Glorious A Story of the Viking Age,157,0.198531,Neither
280,On the Face of the Waters A Tale of the Mutiny,31,0.004282,Neither
281,On The Irrawaddy: A Story of the First Burmese War,0,0.13317,Neither
282,One Man's View,2,0.180736,Neither
283,One of Our Conquerors,6,0.227791,Neither
284,Orientations,43,0.028192,Neither
285,Our Bessie,21,0.355051,Neither
286,Our Friend the Charlatan,19,0.343329,Neither
287,Out with Garibaldi A story of the liberation of Italy,0,0.112658,Neither
288,Pabo the Priest A Novel,1,-0.040108,Neither
289,A Humble Enterprise,6,0.447988,Neither
290,Parson Kelly,5,0.077999,Neither
291,Paul the Courageous,1,-0.029064,Neither
292,Peccavi ,0,0.056944,Neither
293,Pembroke A Novel,0,0.022191,Neither
294,Penelope's Experiences in Scotland Being Extracts from the Commonplace Book of Penelope Hamilton  ,30,0.448289,Bestsellers
295,Penelope's Irish Experiences  ,23,0.511771,Bestsellers
296,Penshurst Castle in the Time of Sir Philip Sidney,2,0.322501,Neither
297,Perlycross A Tale of the Western Hills ,0,0.299429,Neither
298,Perpetua A Tale of Nimes in A.D. 213 ,1,0.024232,Neither
299,Peter Ibbetson ,85,0.416163,Neither
300,A Journey in Other Worlds A Romance of the Future ,78,0.393359,Neither
301,Pharais ,8,-0.244389,Neither
302,Pharaoh's Broker Being the Very Remarkable Experiences in Another World of Isidor Werner  ,1,0.179459,Neither
303,Pharos The Egyptian A Romance,47,0.129026,Neither
304,Philippa,0,0.325698,Neither
305,Phroso A Romance,33,0.011133,Neither
306,Phyllis of Philistia,0,0.319296,Neither
307,Pierre and His People Tales of the Far North,0,0.064916,Neither
308,Pietro Ghisleri,2,0.212738,Neither
309,Plain Living A Bush Idyll,0,0.476081,Neither
310,Polly Oliver's Problem,34,0.484463,Neither
311,A Knight of the Nets ,2,0.175797,Neither
312,Pomona's Travels A Series of Letters to the Mistress of Rudder Grange from her Former Handmaiden,9,0.498616,Neither
313,Prairie Folks,9,0.059889,Neither
314,Prince Ricardo of Pantouflia Being the Adventures of Prince Prigio's Son,10,0.300616,Neither
315,Prince Zaleski,77,-0.094926,Neither
316,Prisoners of Conscience,0,0.08113,Neither
317,Prisoners of Hope,2,-0.063734,Neither
318,Quisanté ,4,0.291317,Neither
319,Rabbi Saunderson ,0,0.311933,Neither
320,Ralph Denham's Adventures in Burma A Tale of the Burmese Jungle,0,0.07843,Neither
321,Real Gold A Story of Adventure,3,0.073211,Neither
322,A Knight of the White Cross A Tale of the Siege of Rhodes,0,0.30574,Neither
323,Recalled to Life,13,-0.0235,Neither
324,Red Pottage,152,0.044845,Neither
325,Red Rowans,0,0.286901,Neither
326,Redskin and Cow Boy A Tale of the Western Plains,0,0.194869,Neither
327,Reginald Cruden A Tale of City Life,6,0.184927,Neither
328,Renshaw Fanning's Quest ,7,-0.046249,Neither
329,Revenge,32,0.035324,Neither
330,Richard Carvel,50,0.122105,Bestsellers
331,Robert Orange Being a Continuation of the History of Robert Orange,1,0.176066,Neither
332,Robin Redbreast A Story for Girls,0,0.332286,Neither
333,God Wills It A Tale of the First Crusade,56,0.025434,Neither
334,A Little Norsk Or Ol' Paps' Flaxen,9,0.144651,Neither
335,Roden's Corner,0,0.275102,Neither
336,Rodney Stone,178,0.122274,Neither
337,"Roger Ingleton, Minor",6,0.221383,Neither
338,Rose of Dutcher's Coolly,34,0.311237,Neither
339,Rujub the Juggler,0,0.175668,Neither
340,Rupert of Hentzau From The Memoirs of Fritz Von Tarlenheim Sequel to The Prisoner of Zenda,1380,0.051417,Bestsellers
341,Sail Ho A Boy at Sea,0,-0.041999,Neither
342,Saint Bartholomew's Eve: A Tale of the Huguenot Wars,0,0.213656,Neither
343,Salted with Fire,232,0.10547,Neither
344,Samuel Boyd of Catchpole Square A Mystery,927,0.074892,Neither
345,A Little Rebel,3,0.139584,Neither
346,Sappers and Miners The Flood beneath the Sea,2,-0.005428,Neither
347,Saronia A Romance of Ancient Ephesus,1,0.157492,Neither
348,Savrola A Tale of the Revolution in Laurania,0,-0.007689,Neither
349,Sawn Off A Tale of a Family Tree,0,0.067539,Neither
350,Linnet,4,0.292494,Neither
351,Sea Urchins,0,0.061227,Neither
352,Senator North ,3,0.263448,Neither
353,Sentimental Tommy The Story of His Boyhood,62,0.025482,Bestsellers
354,Settling Day,4,0.045515,Neither
355,Seven Little Australians,0,0.059857,Neither
356,A Man and a Woman,0,0.254282,Neither
357,Shameless Wayne A Romance of the last Feud of Wayne and Ratcliffe,0,-0.184476,Neither
358,Sheilah McLeod A Heroine of the Back Blocks,3,0.110786,Neither
359,Ships That Pass in the Night,84,0.180814,Bestsellers
360,Shrewsbury A Romance,0,-0.110008,Neither
361,Simon Dale,18,0.14508,Neither
362,Sir George Tressady,2,0.108529,Neither
363,Sir Quixote of the Moors Being some account of an episode in the life of the Sieur de Rohaine,27,0.023502,Neither
364,Sister Carrie,36183,0.23528,Neither
365,Sister Dolorosa and Posthumous Fame,1,0.15597,Neither
366,Sister Teresa,4,0.327334,Neither
367,A Man His Mark A Romance,0,-0.073574,Neither
368,Sisters Three,0,0.298428,Neither
369,Sketches in Lavender Blue and Green,58,0.199423,Neither
370,Soldier Rigdale How He Sailed in the Mayflower and How He Served Miles Standish,0,-0.108925,Neither
371,Soldiers of Fortune ,61,0.25294,Neither
372,Some Experiences of an Irish R.M.,0,0.082159,Neither
373,Some Persons Unknown,0,0.149868,Neither
374,Sons of the Morning,0,0.188479,Neither
375,Sophia A Romance,0,-0.061032,Neither
376,St.Ives Being the Adventures of a French Prisoner in England,128,0.104993,Neither
377,St. Peter's Umbrella,1046,0.28857,Neither
378,A March on London Being a Story of Wat Tyler's Insurrection,0,0.356663,Neither
379,Stephen A Soldier of the Cross,92,-0.055754,Neither
380,"Steve Young; or, The Voyage of the ""Hvalross"" to the Icy Seas",2,0.093697,Neither
381,Stolen Souls,2,-0.029964,Neither
382,Swallow A Tale of the Great Trek,65,-0.028862,Neither
383,Sweet Content,0,0.320294,Neither
384,Syd Belton The Boy Who Would Not Go to Sea,1,0.033069,Neither
385,Sylvie and Bruno,279,0.18255,Neither
386,Tales From the Telling House,0,0.255556,Neither
387,Tales from the Veld,3,-0.024278,Neither
388,Tales of Mean Streets,63,0.007865,Neither
389,A Marriage at Sea,4,0.332978,Neither
390,Tales of South Africa,0,0.136116,Neither
391,Tales of Trail and Town,12,0.15154,Neither
392,Taquisara ,2,0.16939,Neither
393,Terry Or She ought to have been a Boy,0,0.124527,Neither
394,Tess of the d'Urbervilles A Pure Woman,231991,0.200949,Both canonical and bestsellers
395,That Affair Next Door,0,0.113766,Neither
396,That Little Beggar,0,0.144354,Neither
397,That Mainwaring Affair,54,0.346777,Neither
398,That Scholarship Boy,3,0.217867,Neither
399,That Stick,2,0.256718,Neither
400,A Master Of Craft,0,0.134085,Neither
401,The Admiral A Romance of Nelson in the Year of the Nile,0,0.45949,Neither
402,The Adventure of Princess Sylvia,1,0.388589,Neither
403,The Adventures of Captain Horn ,55,0.211636,Neither
404,The Adventures of Don Lavington,0,-0.073597,Neither
405,The Adventures of François Foundling Thief Juggler and Fencing Master during the French Revolution  ,0,0.026909,Neither
406,The Amateur Cracksman  ,2089,0.066182,Neither
407,The Amazing Marriage,11,0.18204,Neither
408,The Angel of the Revolution A Tale of the Coming Terror,0,0.019952,Neither
409,The Arbiter A Novel  ,1,0.281834,Neither
410,The Autobiography of a Quack and The Case of George Dedlow,0,0.097794,Neither
411,A Master of Fortune Being Further Adventures of Captain Kettle,4,0.084545,Neither
412,The Awkward Age,925,0.416651,Canonical novels
413,The Battle of the Strong A Romance of Two Kingdoms,0,0.049587,Neither
414,The Beautiful White Devil,13,0.266648,Neither
415,The Beetle A Mystery,2275,-0.013354,Canonical novels
416,The Bell Ringer of Angel's,5,0.117897,Neither
417,The Benefactress,244,0.190784,Neither
418,The Beth Book Being a Study of the Life of Elizabeth Caldwell Maclure a Woman of Genius  ,94,0.245817,Neither
