Book,Title,Goodreads,Sentiment,Status,MATTR
565,The King s Mirror,28,0.254361,Neither,0.7165340892196993
566,The King of Schnorrers Grotesques and Fantasies,76,0.109907,Neither,0.7257764077102205
567,A Rose of Yesterday,3,0.133293,Neither,0.7022313460206202
568,The Kopje Garrison A Story of the Boer War,13,-0.044586,Neither,0.7292717286180909
569,The Lady of Lynn,6,0.331344,Neither,0.7062916911045943
570,The Last Entry,13,0.061277,Neither,0.7304711703958692
571,The Last Stroke A Detective Story,0,0.179508,Neither,0.7261294152567528
572,The Last Tenant,6,0.158645,Neither,0.7041208553254839
573,The Laurel Walk,0,0.362044,Neither,0.7538710374484086
574,The Life and Death of Richard Yea and Nay,0,0.019659,Neither,0.7207736551570836
575,The Light of Scarthey A Romance,5,0.12256,Neither,0.7434815448727489
576,The Light That Failed,920,0.013619,Neither,0.7282573715592584
577,The Lilac Sunbonnet A Love Story,11,0.234437,Neither,0.7284728348632802
578,A Rough Shaking,73,0.095672,Neither,0.6997316875131145
579,The Lion's Brood,0,-0.183907,Neither,0.7423760368926772
580,The Little Clown,2,0.072293,Neither,0.6928248648069818
581,The Little Lady of Lagunitas A Franco Californian Romance,1,0.094653,Neither,0.7449606484295846
582,The Little Minister,211,-0.090581,Bestsellers,0.7155856174060469
583,The Log of a Privateersman,0,0.187143,Neither,0.7172858463484649
584,The Long Vacation,4,0.478191,Neither,0.7393351645333187
585,The Lord of Dynevor A Tale of the Times of Edward the First,0,0.223269,Neither,0.7258514564273331
586,The Lord of the Sea,26,0.008102,Neither,0.7310025951455512
587,The Lost Heir,0,0.372954,Neither,0.7063391770249343
588,The Lost Stradivarius,448,0.351233,Neither,0.7329706000805477
589,A Roving Commission Or Through the Black Insurrection at Hayti,0,0.183348,Neither,0.7151453196716778
590,The Lost Treasure of Trevlyn A Story of the Days of the Gunpowder Plot,0,0.200193,Neither,0.7254905200325104
591,The Love Affairs of an Old Maid,36,0.312455,Neither,0.718582688367858
592,The Luck of Gerard Ridgeley,2,-0.058756,Neither,0.7389576441823673
593,The Lunatic at Large,0,0.378142,Neither,0.7425399309735934
594,The Maid of Honour A Tale of the Dark Days of France,0,0.171562,Neither,0.7531864730311864
595,The Maid of Maiden Lane,6,0.467575,Neither,0.7197452615430296
596,The Making of a Prig,1,0.175148,Neither,0.7177849075673707
597,The Making of a Saint,76,0.0162,Neither,0.6978440001737192
598,The Making of Mary,1,0.463641,Neither,0.7426354501607717
599,The Man in Black,0,-0.163582,Neither,0.7171216472169609
600,A Second Coming,8,0.027799,Neither,0.6994083694083694
601,The Manxman A Novel,27,-3.56e-4,Bestsellers,0.7080183569726651
602,The Marriage of Elinor,0,0.261017,Neither,0.7117431906614786
603,The Martian A Novel,63,0.601368,Neither,0.7392740992578465
604,The Master Christian,4,0.339647,Bestsellers,0.7391712888742834
605,The Master of the Shell,25,0.184649,Neither,0.7205005238736716
606,The Men of the Moss Hags Being,6,0.01772,Neither,0.7263357638428565
607,The Mermaid A Love Tale,33,0.219891,Neither,0.7022909140062424
608,The Midnight Passenger,12,-0.029073,Neither,0.7534047109207709
609,The Moon Metal,0,0.327086,Neither,0.7345567765567765
610,The Mormon Prophet,6,0.175693,Neither,0.7229874917709019
611,A Singer from the Sea,0,0.29981,Neither,0.704286935273556
612,The Mountain Lovers,3,-0.130545,Neither,0.7028051044578647
613,The Mystery of Choice,23,-0.033954,Neither,0.7128831502403637
614,The Mystery of the Clasped Hands,4,0.343922,Neither,0.7155336544763403
615,The New Rector,0,0.108047,Neither,0.7178361033014223
616,The Nigger Of The Narcissus A Tale Of The Forecastle,1848,-0.240581,Canonical novels,0.749164232884506
617,The Observations of Henry,36,0.258821,Neither,0.7004829946524064
618,The Odd Women,4395,0.153501,Canonical novels,0.7511215947128389
619,The Old Maids Club,2,0.253629,Neither,0.7251484257871065
620,The Open Question A Tale of Two Temperaments,1,0.188643,Neither,0.7389044571469701
621,The Orange Girl,5,0.046895,Neither,0.7033383462005196
622,A Sister of the Red Cross A Tale of the South African War,0,0.143651,Neither,0.7030864364814426
623,The Oriel Window,0,0.428427,Neither,0.7355883274988244
624,The Parasite A Story,447,1.73e-4,Neither,0.7123925170451344
625,The Path of a Star,0,0.300986,Neither,0.7368010830450228
626,The Paying Guest,125,0.14582,Neither,0.748666738910562
627,The People of the Mist,3238,-0.048391000000000003,Neither,0.726186009462531
628,The Philanderers,7,0.081474,Neither,0.7185855608569902
629,The Picture of Dorian Gray,919179,0.061888,Canonical novels,0.7138139511381724
630,The Pilots of Pomona A Story of the Orkney Islands,2,0.075362,Neither,0.7175760622132862
631,The Pirate Slaver A Story of the West African Coast,0,0.23205,Neither,0.7225596333830682
632,The Pomp of the Lavilettes,0,0.029175,Neither,0.6953035871421916
633,A Sweet Girl Graduate,0,0.311148,Neither,0.7218839822665113
634,The Potter's Thumb,1,0.042033,Neither,0.7433495157015878
635,The Pride of Jennico Being a Memoir of Captain Basil Jennico,4,0.111054,Neither,0.7298499986498528
636,The Prince of India Or Why Constantinople Fell,0,0.379281,Neither,0.7260782134298679
637,The Princess Aline,26,0.447994,Neither,0.7037753273067332
638,The Prisoner of Zenda,17494,0.130214,Both canonical and bestsellers,0.7086088668862838
639,The Prophet of Berkeley Square,4,0.311304,Neither,0.7324205123030938
640,The Purple Cloud,1087,-0.156676,Neither,0.7185213140821154
641,The Queen s Cup,0,0.232294,Neither,0.7094068100193811
642,The Queen s Scarlet The Adventures and Misadventures of Sir Richard Frayne,1,0.044482,Neither,0.7184118501673931
643,The Queen Against Owen,0,-0.042315,Neither,0.7188322417216276
644,A Tale of Two Tunnels A Romance of the Western Waters,3,0.146289,Neither,0.7344478691245332
645,The Quest of the Golden Girl A Romance,12,0.590396,Neither,0.72170846364537
646,The Rajah of Dah,0,0.105759,Neither,0.7294332625021447
647,The Ralstons,2,0.148397,Neither,0.7167945919572698
648,The Recipe for Diamonds,4,0.076925,Neither,0.7486476415844032
649,The Red Axe,4,0.118713,Neither,0.7240672364261849
650,The Red Badge of Courage An Episode of the American Civil War,87355,-0.131842,Neither,0.7182750257554945
651,The Red Cockade,0,-0.200397,Neither,0.7060953023483637
652,The Red Rat's Daughter,2,0.32562,Neither,0.7209048107460179
653,The Redemption of David Corson,8,0.100177,Neither,0.7131226400095393
654,The Refugees A Tale of Two Continents,130,0.03806,Bestsellers,0.7212488760358696
655,A Traveler from Altruria Romance,69,0.457745,Neither,0.7077789002306892
656,The Reign of Law a tale of the Kentucky hemp fields,11,0.150159,Neither,0.7127170733971928
657,The Romance of Golden Star,9,0.438725,Neither,0.6969291410344042
658,The Romance of the Woods,0,0.183752,Neither,0.7220587912174145
659,The Romance of Zion Chapel,2,0.339705,Neither,0.70733839399641
660,The Rome Express,0,0.015947,Neither,0.7383156370656371
661,The Rubicon,0,0.241058,Neither,0.7123853260357974
662,The Ruby Sword A Romance of Baluchistan,4,-0.038098,Neither,0.7506162630730314
663,The Sack of Monte Carlo An Adventure of To day,0,0.179205,Neither,0.741187724530604
664,The Sacred Fount,223,0.354344,Neither,0.7046299720103741
665,The Scapegoat,9,-0.147166,Neither,0.6901840058023428
666,A Cabinet Secret,10,0.235622,Neither,0.7190628978453902
667,A Trip to Venus A Novel,31,0.472764,Neither,0.7202011579425771
668,The Secret Chamber at Chad,0,0.244802,Neither,0.7193488633683485
669,The Ship of Stars,0,0.120627,Neither,0.7285510428100987
670,The Sign of the Red Cross A Tale of Old London,0,-0.050715,Neither,0.7298580898991393
671,The Sign of the Spider,45,-0.036835,Neither,0.743926919622811
672,The Skipper s Wooing and The Brown Man's Servant,0,0.079509,Neither,0.7053471669863847
673,The Sky Pilot A Tale of the Foothills,31,0.188322,Neither,0.7092324401001839
674,The Slave of the Lamp,0,0.210018,Neither,0.7354874438134201
675,The Solitary Summer,689,0.541552,Neither,0.7201339572673746
676,The Sorrows of Satan or The Strange Experience of One Geoffrey Tempest Millionaire A Romance,892,0.377599,Bestsellers,0.7533761021549849
677,The Sowers,0,0.178567,Bestsellers,0.7284595921592234
678,A Vanished Hand,3,0.371959,Neither,0.7403060567911596
679,The Span o Life A Tale of Louisbourg Quebec,0,0.203882,Neither,0.7266707507849165
680,The Spoils of Poynton,1225,0.256488,Canonical novels,0.7055627425614489
681,The Star Gazers,0,0.167075,Neither,0.7290862193008274
682,The Stark Munro Letters Being series of twelve letters written by J Stark Munro M B to his friend and former fellow student Herbert Swanborough of Lowell Massachusetts during the years 1881 1884,74,0.206493,Neither,0.7231453081322289
683,The Story of a Red Deer,0,0.18202,Neither,0.6954120759414877
684,The Story of Ab A Tale of the Time of the Cave Man,22,0.191926,Neither,0.7022643062988885
685,The Story of Bessie Costrell,4,-0.082459,Neither,0.7290736728060672
686,The Story of Francis Cludde,0,-0.079757,Neither,0.7217926342525399
687,The Story of Sonny Sahib,0,0.084478,Neither,0.7116585696531466
688,The Story of the Glittering Plain Which Has Been Also Called the Land of Living Men or the Acre of the Undying,178,0.348824,Neither,0.6838161238654565
689,A Veldt Official A Novel of Circumstance,2,-0.030888,Neither,0.7443679983090256
690,The Strong Arm,1,0.037966,Neither,0.7212463789182959
691,The Sundering Flood,106,0.51322,Neither,0.6889615850095985
692,The Surprising Adventures of Sir Toady Lion with Those of General Napoleon Smith An Improving History for Old Boys Young Boys Good Boys Bad Boys Big Boys Little Boys Cow Boys and Tom Boys,2,0.153307,Neither,0.744485013788219
693,The Survivor,0,0.1423,Neither,0.7224710459509396
694,The Swing of the Pendulum,0,0.13734,Neither,0.7531961299821222
695,The Tapu Of Banderah 1901,0,0.0969,Neither,0.7337060378125635
696,The Temptress,4,0.038107,Neither,0.7538132496356911
697,The Third Violet,33,0.123277,Neither,0.7112578714383689
698,The Thirsty Sword A Story of the Norse Invasion of Scotland 1262 1263,26,-0.026256,Neither,0.7215907806882383
699,The Three Impostors or The Transmutations,8,0.001872,Neither,0.7130897455483696
700,A Vendetta of the Desert,6,-0.155926,Neither,0.7275498023560721
701,The Three Partners,691,0.16952,Neither,0.718756873348118
702,The Tiger Lily,2,0.087526,Neither,0.7275139782677498
703,The Tiger of Mysore A Story of the War with Tippoo Saib,0,0.145083,Neither,0.7102696603037318
704,The Time Machine,395089,-0.017294,Canonical novels,0.7079451164805247
705,The Town Traveller,22,0.205511,Neither,0.7460808212333642
706,The Tragedy of Ida Noble,0,0.118864,Neither,0.722028764029681
707,The Tragedy of the Korosko,337,-0.049729,Neither,0.7319968432727583
708,The Trail of the Sword Complete,0,0.177294,Neither,0.7111257168866636
709,The Translation of a Savage Complete,0,0.297179,Neither,0.7078429236406854
710,The Triple Alliance Its Trials and Triumphs,0,0.192309,Neither,0.7468339961583205
711,A Woman's Burden A Novel,5,0.101115,Neither,0.7217222146072984
712,The Tysons Mr and Mrs Nevill Tyson,5,0.042538,Neither,0.7087211289122962
713,The Unknown Sea,1,-0.195344,Neither,0.7341291429866744
714,The Upper Berth,346,0.057213,Neither,0.6993786031042128
715,The Valiant Runaways,4,0.038496,Neither,0.7320396073853073
716,The Vast Abyss The Story of Tom Blount his Uncles  and his Cousin Sam,1,0.046848,Neither,0.72111689873566
717,The Velvet Glove,0,0.155928,Neither,0.7189412037415801
718,The Village by the River,2,0.340962,Neither,0.7276380474628593
719,The Village Watch Tower,6,0.308609,Neither,0.7305382724221077
720,The Vintage A Romance of the Greek War of Independence,0,0.048279,Neither,0.7072635012178392
721,The Visits of Elizabeth,48,0.293685,Bestsellers,0.7348374306106265
722,A Woman Intervenes,7,0.254862,Neither,0.7016701892007234
723,The Vizier of the Two Horned Alexander,0,0.481827,Neither,0.6944615465710822
724,The Walrus Hunters A Romance of the Realms of Ice,3,0.267238,Neither,0.725605771057543
725,The War of the Wenuses,0,-0.005,Neither,0.7327528694404591
726,The War of the Worlds,235205,-0.266267,Canonical novels,0.7144755511987638
727,The Watchers A Novel,15,-0.003782,Neither,0.693956843129556
728,The Water of the Wondrous Isles,0,0.263797,Neither,0.6854192317579726
729,The Waters of Edera,6,-0.134557,Neither,0.7076228766989886
730,The Weathercock Being the Adventures of a Boy with a Bias,0,0.03081,Neither,0.7289359006057609
731,The Well Beloved,1553,0.175256,Canonical novels,0.7338612068554727
732,The Well at the World s End,653,0.545755,Neither,0.6924020261263663
733,A Young Mutineer,0,0.403492,Neither,0.7254862287530692
734,The Were Wolf,212,-0.325035,Neither,0.7260665400484642
735,The Wheels of Chance A Bicycling Idyll,328,0.10223,Neither,0.7211497706503573
736,The Whirlpool,121,0.175722,Neither,0.7549697326996244
737,The White Company,3786,0.177929,Neither,0.7320452786249694
738,The White Lady of Hazelwood,1,0.288105,Neither,0.7318229552755128
739,The White Shield,5,-0.058401,Neither,0.7244037836552435
740,The White Virgin,0,0.120394,Neither,0.7303738274356831
741,The Wiles of the Wicked,3,0.123222,Neither,0.7282017837940413
742,The Wings of Icarus,1,0.179604,Neither,0.7230789450626478
743,The Witch of Prague,79,0.027188,Neither,0.7048599853434301
744,Aaron the Jew,3,0.372322,Neither,0.694222428068807
745,The Wizard,187,-0.003417,Neither,0.7068721242013969
746,The Woman Who Did,204,0.283705,Both canonical and bestsellers,0.7312444106794009
747,The Woman with One Hand and Mr Ely s Engagement,0,0.17242,Neither,0.6973206861680212
748,The Wonder Child,0,0.091974,Neither,0.7286876512474103
749,The Wonderful Visit,457,0.099648,Neither,0.7063221253632213
750,The Wood Pigeons and Mary,0,0.518592,Neither,0.7226950212156971
751,The Wood Beyond the World,2,0.31745,Canonical novels,0.6884497039052497
752,The Worshipper of the Image,10,0.094544,Neither,0.7007253829913929
753,The Wrecker,227,0.133296,Bestsellers,0.7204035132475674
754,The Wreckers of Sable Island,0,0.130031,Neither,0.7415255276293896
755,About Peggy Saville,0,0.271109,Neither,0.7353803613294718
756,The Young Ranchers Or Fighting the Sioux,1,0.077755,Neither,0.7289810522072163
757,The Young Woodsman Or Life in the Forests of Canada,0,0.367037,Neither,0.7344380165289256
758,The Zeit Geist,14,0.172792,Neither,0.6963719941611821
759,Their Wedding Journey,0,0.408038,Neither,0.7302963310751894
760,There Back,444,0.264204,Neither,0.6939417565574482
761,Three Men on the Bummel,5024,0.211459,Canonical novels,0.7102343796181356
762,Through Russian Snows A Story of Napoleon s Retreat from Moscow,0,0.124796,Neither,0.7050444562461454
763,Ti Ti Pu A Boy of Red River,0,0.253021,Neither,0.7477029920395278
764,Timothy's Quest A Story for Anybody Young or Old Who Cares to Read It,20,0.471639,Neither,0.732335020242915
765,Tiny Luttrell,3,0.348261,Neither,0.7188924307244918
766,According to Plato,0,0.498639,Neither,0.6929167987901553
767,To The West,0,0.094036,Neither,0.7212397527123184
768,Tom and Some Other Girls A Public School Story,0,0.271004,Neither,0.7331262924882765
769,Tom Ossington s Ghost,27,0.004313,Neither,0.698660091855983
770,Tom Tufton s Travels,0,0.32268,Neither,0.7280156394856705
771,Tom Wallis A Tale of the South Seas,0,0.124231,Neither,0.7322965594175669
772,Tom Dick and Harry,6,0.062983,Neither,0.7171279840491459
773,Tommy and Grizel,42,0.19411,Neither,0.6952221022718252
774,Tongues of Conscience,1,-0.035801,Neither,0.716338833964252
775,Tourmalin s Time Cheques,32,0.195613,Neither,0.7305339672983512
776,Trilby,1042,0.422542,Both canonical and bestsellers,0.7283493421116142
777,A Cathedral Courtship,3,0.530569,Neither,0.7456584078917183
778,Across Texas,2,0.128192,Neither,0.7305402593112561
779,Tristram of Blent,5,0.230809,Neither,0.723096087410621
780,Trooper Peter Halket of Mashonaland,39,-0.067552,Neither,0.681429898989899
781,Two Boys in Wyoming A Tale of Adventure Northwest Series,4,0.15413,Neither,0.7283400934291868
782,Two Little Pilgrims Progress A Story of the City Beautiful,21,0.368377,Neither,0.6974975082228645
783,Two Maiden Aunts,8,0.411243,Neither,0.716775359182967
784,Two Penniless Princesses,21,0.28137,Neither,0.7376991608975374
785,Uncle Bernac A Memory of the Empire,105,0.039648,Neither,0.7171615622073463
786,Under False Pretences A Novel,0,0.107145,Neither,0.7164751092971274
787,Under Wellington s Command A Tale of the Peninsular War,0,0.122535,Neither,0.7129847057726383
788,Vain Fortune A Novel,8,0.070074,Neither,0.7033011843745671
789,Active Service,28,0.112054,Neither,0.7176994674106011
790,Vandrad the Viking Or The Feud and the Spell,15,-0.079285,Neither,0.7290718647252231
791,Via Crucis A Romance of the Second Crusade,0,0.170537,Neither,0.7077984405349392
792,Viking Boys,1,0.294358,Neither,0.7491563202994865
793,Voices in the Night,1,0.042756,Neither,0.7418019496955409
794,Was It Right to Forgive A Domestic Romance,2,0.342048,Neither,0.7131424987103128
795,Waynflete,0,0.223562,Neither,0.7280118510306965
796,Wayside Courtships,1,0.198985,Neither,0.7292909635704148
797,Weir of Hermiston An Unfinished Romance,0,0.101884,Neither,0.7121323407087007
798,Well After All,0,0.150279,Neither,0.6871379535796012
799,Westerfelt,0,0.044526,Neither,0.7290447574425981
800,Adam Johnstone's Son,1,0.168333,Neither,0.7045694526710103
801,What s Bred in the Bone,37,-7.41e-4,Neither,0.7373546091515254
802,What Maisie Knew,5204,0.363179,Canonical novels,0.716690445806573
803,What Necessity Knows,0,0.210459,Neither,0.7148358988508107
804,When London Burned a Story of Restoration Times and the Great Fire,0,0.171275,Neither,0.7065827262242975
805,When the Birds Begin to Sing,0,0.079974,Neither,0.7654488103515525
806,When the Sleeper Wakes,3677,-0.058357,Neither,0.7079809889629017
807,When Valmond Came to Pontiac The Story of a Lost Napoleon Complete,0,0.228871,Neither,0.7133753184262667
808,While the Billy Boils,55,-0.012113,Neither,0.7052308143628256
809,White Turrets,0,0.464536,Neither,0.7389211451082213
810,Who Goes There  The Story of a Spy in the Civil War,45,0.04385,Neither,0.6879518929783518
811,Adventures in Toyland What the Marionette Told Molly,11,0.171828,Neither,0.6994183904416021
812,Whoso Findeth a Wife,1,0.056682,Neither,0.7454145199063232
813,With Buller in Natal Or  a Born Leader,0,0.126733,Neither,0.7134055879125517
814,With Cochrane the Dauntless,56,0.14348,Neither,0.7050687184397053
815,With Edged Tools,2,0.230379,Neither,0.7314063479996199
816,With Frederick the Great A Story of the Seven Years War,0,0.148994,Neither,0.7134807575818761
817,With Moore at Corunna,0,0.143052,Neither,0.7069341600766834
818,With Rifle and Bayonet A Story of the Boer War,0,0.077623,Neither,0.7293294388217099
819,Witness to the Deed,1,-0.022988,Neither,0.7292182804272209
820,Wolfville,13,0.100985,Neither,0.7291404924121307
821,Woman and Artist,1,0.436107,Neither,0.7242867943548387
822,Against Odds A Detective Story,13,0.234759,Neither,0.7177906919136371
823,Won By the Sword a tale of the Thirty Years War,0,0.277486,Neither,0.7079847531686758
824,Wulf the Saxon A Story of the Norman Conquest,0,0.184689,Neither,0.7087707023902372
825,Young Barbarians,3,0.384264,Neither,0.7153622035763046
826,Young Blood,3,0.125425,Neither,0.7213020000710505
827,Young Lives,5,0.595518,Neither,0.7180612216502017
828,Young Tom Bowling The Boys of the British Navy,0,0.339645,Neither,0.750459622452985
829,Ziska The Problem of a Wicked Soul,126,0.365175,Neither,0.7432897808380217
830,Zoraida Romance of the Harem and the Great Sahara,3,-0.138905,Neither,0.7485463014664825
831,Agatha Webb,163,0.010764,Neither,0.7298070222460467
832,Aletta A Tale of the Boer Invasion,1,0.088954,Neither,0.7417963077965336
833,All's Well or Alice's Victory,3,0.279274,Neither,0.7390733320128594
834,Almayer's Folly,1240,-0.076583,Neither,0.7192244794472792
835,Amethyst,0,0.3735,Neither,0.7266143681081917
836,A Change of Air,1,0.267011,Neither,0.7209648770784988
837,Amusement Only,10,0.090073,Neither,0.6955545013841415
838,An African Millionaire Episodes in the Life of the Illustrious Colonel Clay,114,0.235712,Neither,0.7519722130134716
839,An American Girl in London,0,0.349703,Neither,0.7333747975949891
840,An Artist in Crime,0,0.229548,Neither,0.7047937789152475
841,An Englishwoman's Love Letters,12,0.371289,Bestsellers,0.7152037985899757
842,An Interloper,1,0.044711,Neither,0.7426576086433186
843,An Isle in the Water,5,0.091219,Neither,0.7120960512807673
844,An Outcast of the Islands,679,-0.101784,Canonical novels,0.7197190601424376
845,Annie o' the Banks o' Dee,0,0.177171,Neither,0.741721636252023
846,April's Lady A Novel,9,0.097719,Neither,0.7343580600922578
