Book,Title,Goodreads,Sentiment,Status,Flesch
1,"Farewell, Nikola",15,0.23124,Neither,76.88297475373183
2,A Child of the Jago,534,-0.041759,Canonical novels,79.97954872585741
3,As Others Saw Him,0,0.123316,Neither,78.16647463390976
4,As We Sweep Through The Deep,0,0.27737,Neither,82.9896806409382
5,At a Winter's Fire,18,-0.140801,Neither,78.5282104521932
6,At Aboukir and Acre A Story of Napoleon's Invasion of Egypt,0,0.132627,Neither,75.11025268280409
7,At the Relton Arms,2,0.297092,Neither,77.96015634602597
8,Athelstane Ford,1,-0.062959,Neither,73.34706022343227
9,Audrey Craven,10,0.170015,Neither,79.0276321396706
10,Averil,9,0.182786,Neither,84.4140852090565
11,Aylwin,5,0.08158,Neither,77.63655634483814
12,Babes in the Bush,0,0.389451,Neither,72.99550379678841
13,Baboo Jabberjee B.A.,4,0.488777,Neither,48.28798639878059
14,Beric the Briton A Story of the Roman Invasion,1080,0.063147,Neither,75.54678220815828
15,Bert Lloyd's Boyhood A Story from Nova Scotia,0,0.502387,Neither,77.46713415199108
16,Between Sun and Sand A Tale of an African Desert,2,-0.062542,Neither,72.81105818361507
17,Beyond the City,1,0.27086,Neither,85.48655261142926
18,Black Rock A Tale of the Selkirks,18,0.14054,Neither,85.41951928300244
19,Blanche A Story for Girls,0,0.428278,Neither,80.0044444380231
20,Blazing Arrow A Tale of the Frontier,1,0.038341,Neither,76.91381538897978
21,Blood Royal A Novel,3,0.305434,Neither,73.02093830221224
22,Blue Jackets or The Log of the Teaser,3,-0.008531,Neither,87.26865977239588
23,A Clerk of Oxford and His Adventures in the Baron's War,0,0.39592,Neither,75.52166378258019
24,Bob Strong's Holidays Adrift in the Channel,0,0.304644,Neither,75.92422370201828
25,Boris the Bear Hunter,0,0.18658,Neither,67.38598031061903
26,Born in Exile,326,0.233969,Neither,73.26885353543527
27,Both Sides the Border A Tale of Hotspur and Glendower,0,0.233548,Neither,80.3554892917631
28,Bristol Bells A Story of the Eighteenth Century,1,0.138193,Neither,81.45759327662296
29,Brooke's Daughter A Novel,0,0.185626,Neither,81.4978763942429
30,By Berwen Banks,0,0.323423,Neither,82.4344857402107
31,By England's Aid  or The Freeing of the Netherlands (1585-1604),0,0.133747,Neither,74.45984835032972
32,By Far Euphrates A Tale,17,0.038883,Neither,83.42793149745346
33,By order of the company,0,-0.043176,Neither,85.763897233973
34,A Comedy of Masks,0,0.215449,Neither,72.3192990136757
35,By Reef and Palm,24,0.013331,Neither,79.79126682253614
36,"By Right of Conquest Or, With Cortez in Mexico",0,0.207387,Neither,75.66905779013632
37,By Right of Sword,0,-0.005436,Neither,82.26385810605983
38,Bye Ways,0,-0.040199,Neither,81.5759281566207
39,Cæsar's Column A Story of the Twentieth Century,0,0.113452,Neither,76.05852141540227
40,Capt'n Davy's Honeymoon,4,0.083293,Neither,87.58614732808178
41,Casa Braccio,4,0.085107,Neither,79.66803962858417
42,Catharine Furze,5,0.19489,Neither,80.28328284703504
43,Catriona,1131,0.136059,Bestsellers,86.16595313863135
44,Cecilia de Noël,0,0.11956,Neither,79.60317018837696
45,A Country Sweetheart,1,0.183872,Neither,85.4821853094577
46,Celibates,10,0.127183,Neither,84.55496674459464
47,Children of the Ghetto,89,0.217047,Neither,74.98338233184532
48,Children of the Mist,21,0.074097,Neither,81.79690503648632
49,Clara Hopgood,15,0.215536,Neither,76.129532845194
50,Clarence,6,-0.017976,Neither,70.1391757822052
51,Cleg Kelly Arab of the City,1,0.110982,Neither,79.21534635172796
52,Clementina,17,0.047929,Neither,84.13006398213874
53,Cleo The Magnificent Or The Muse of the Real,0,0.293708,Neither,73.37343590908195
54,Clutterbuck's Treasure,0,0.129061,Neither,77.10376147707223
55,Colonel Starbottle's Client,2,0.105446,Neither,70.55126441018561
56,A Dash for a Throne,0,0.016573,Neither,81.89566886593734
57,Colonel Thorndyke's Secret,0,0.235201,Neither,81.88519383315628
58,Colonial Born A Tale of the Queensland bush,0,-0.054649,Neither,79.22577236150399
59,Comedies of Courtship,0,0.273045,Neither,82.15378579472292
60,Condemned as a Nihilist A Story of Escape from Siberia,80,0.112024,Neither,82.02658502389946
61,Corleone A Tale of Sicily,9,0.088959,Neither,75.3078194043044
62,Cormorant Crag a Tale of the Smuggling Days,3,0.068455,Neither,89.94104025356684
63,Count Hannibal A Romance of the Court of France,0,-0.230475,Neither,86.37969204238583
64,Cowmen and Rustlers A Story of the Wyoming Cattle Ranges,106,0.124706,Neither,79.29639116571255
65,Crown and Anchor Under the Penant,1,0.268924,Neither,70.38572065713635
66,Crusoes of the Frozen North,0,0.153801,Neither,88.52056671436549
67,A Daughter of the Vine,8,0.140182,Neither,81.98024054318434
68,Cursed by a Fortune,0,0.085329,Neither,89.41208418459226
69,D Ri and I A Tale of Daring Deeds in the Second War with the British Being the Memoirs of Colonel Ramon Bell U.S.A.,17,0.113508,Neither,89.365018065741
70,Dariel A Romance of Surrey,0,0.357458,Neither,81.2628841478142
71,Darkness and Dawn Or Scenes in the Days of Nero An Historic Tale,0,-0.10787,Neither,69.89342200849104
72,Dead Men Tell No Tales,0,-0.073108,Neither,86.90092095794498
73,Denzil Quarrier,17,0.237359,Neither,77.90900492748455
74,Despair's Last Journey,0,0.107327,Neither,80.3843072256158
75,Devil's Dice,2,0.025649,Neither,71.77468427654851
76,Diana Tempest,26,0.030611,Neither,81.01136726049133
77,Dodo A Detail of the Day,19,0.235914,Bestsellers,82.12203407195294
78,A Daughter of To Day,0,0.360619,Neither,71.41102629435267
79,Dolly Dialogues,34,0.20572,Neither,85.77130709616712
80,Domitia,1,0.048979,Neither,77.30834942226913
81,Don Orsino,9,0.255548,Neither,74.21588671120217
82,Donald Ross of Heimra,1,0.152294,Neither,81.00239237567381
83,Donna Teresa,0,0.080998,Neither,79.70963454311112
84,Doom Castle,27,-0.017025,Neither,76.56986344426979
85,Dorothy's Double,0,0.209429,Neither,82.7688967578761
86,Dr. Rumsey's Patient,0,0.096053,Neither,86.85195933280896
87,Dracula,897395,0.103137,Canonical novels,85.74289273454981
88,Draw Swords In the Horse Artillery,9,0.143039,Neither,85.35131866202468
89,A Deal with The Devil,8,0.159159,Neither,79.53320886862095
90,Dream Days,235,0.29849,Neither,73.61028674082102
91,Dream Life and Real Life A Little African Story  I.,19,0.141261,Neither,94.1101308759544
92,Dreamers of the Ghetto,6,0.183184,Neither,71.56931374525541
93,Drolls From Shadowland,0,0.019649,Neither,81.66022079920222
94,Dwell Deep or Hilda Thorn's Life Story,18,0.270259,Neither,85.09685587411079
95,Eben Holden A Tale of the North Country,45,0.155365,Neither,86.78479255165796
96,Edward Barry South Sea Pearler,1,0.218872,Neither,80.45241260524693
97,Eleanor,11,0.060914,Neither,78.95206605129542
98,Eliza,17,0.231073,Neither,85.11740146747697
99,Elizabeth and Her German Garden,2718,0.432995,Bestsellers,70.45914700229304
100,A Devotee An Episode in the Life of a Butterfly,6,0.10104,Neither,78.53651286463887
101,Emily Fox Seton Being The Making of a Marchioness and The Methods of Lady Walderhurst,1431,0.35826,Neither,76.51809107060718
102,Erewhon Revisited Twenty Years Later Both by the Original Discoverer of the Country and by His Son,133,0.311273,Neither,76.98145109124049
103,Eric Brighteyes,476,-0.087898,Neither,90.92093729005343
104,Esther's Charge A Story for Girls,0,0.303049,Neither,86.36691926642635
105,Esther Waters,704,0.146386,Canonical novels,86.66605272411984
106,Etidorhpa or The End of Earth The Strange History of a Mysterious Being and the Account of a Remarkable Journey,204,0.202808,Neither,63.96227364420196
107,Eve's Ransom,86,0.22224,Neither,84.76190921287593
108,Evelyn Innes,7,0.306721,Neither,77.27629404418711
109,Faith Gartney's Girlhood,0,0.353907,Neither,82.94651155242691
110,Fan The Story of a Young Girl's Life,0,0.248439,Neither,78.92340995423366
111,Tween Snow and Fire A Tale of the Last Kafir War,8,-0.183908,Neither,76.15453500352372
112,A Digit of the Moon A Hindoo Love Story,181,0.131196,Neither,83.32460253357048
113,Father Stafford,5,0.251834,Neither,82.6475741474602
114,Fifteen Hundred Miles An Hour,3,0.302316,Neither,73.8112084185128
115,Final Proof Or The Value of Evidence,2,0.162598,Neither,81.45813732309655
116,Fire Island,1,0.00719,Neither,84.25820267574147
117,For Treasure Bound,0,0.489566,Neither,70.37394605619764
118,Fordham's Feud,2,0.095689,Neither,74.7373258455816
119,Frances Waldeaux A Novel,0,0.140156,Neither,89.02564392843266
120,French and English A Story of the Struggle in America,0,-0.029008,Neither,79.53739335689467
121,Friendship and Folly A Novel,3,0.206157,Neither,87.8655672556702
122,From Kingdom to Colony,0,0.154325,Neither,79.33534967862829
123,A Doctor of the Old School,6,0.048419,Neither,80.34099488894498
124,From One Generation to Another,0,0.218674,Neither,75.79798089337697
125,From the Memoirs of a Minister of France,0,-0.022944,Neither,81.09343880416081
126,From Whose Bourne,7,0.123394,Neither,82.82694526796841
127,Garthowen A Story of a Welsh Homestead,0,0.469029,Neither,82.8724888390735
128,Gaston de Latour an unfinished romance,6,0.782791,Neither,53.40560492767928
129,Ghetto Tragedies,13,0.062935,Neither,75.87756046660094
130,Gil the Gunner The Youngest Officer in the East,1,0.015071,Neither,83.53791389215257
131,Gilian The Dreamer His Fancy His Love and Adventure,6,0.050523,Neither,81.30114165124628
132,Gold Gold in Cariboo A Story of Adventure in British Columbia,0,0.072745,Neither,81.81323274110272
133,Golden Face A Tale of the Wild West,2,-0.104959,Neither,74.30927917042547
134,A Dog with a Bad Name,19,0.087627,Neither,79.85856598852853
135,Good Luck,0,0.410324,Neither,88.31021100887166
136,Grace O'Malley Princess and Pirate,1,-0.003073,Neither,76.61972748620556
137,Green Fire A Romance,3,-0.002486,Neither,79.6636420215645
138,Grey Roses,1,0.137957,Neither,77.9180948469379
139,Grim Tales,126,0.079978,Neither,87.6909197865623
140,Grisly Grisell Or The Laidly Lady of Whitburn A Tale of the Wars of the Roses,53,0.206536,Neither,76.84066582898534
141,Guilty Bonds,3,-0.08138,Neither,73.60807152119115
142,Half a Hero A Novel,4,0.183227,Neither,80.01082467115383
143,Heather and Snow,217,0.089632,Neither,82.98584485061126
144,Helbeck of Bannisdale,31,0.046872,Bestsellers,80.46490295950794
145,A Dozen Ways Of Love,4,0.226409,Neither,81.76014911295796
146,Held Fast For England A Tale of the Siege of Gibraltar 1779-83,0,0.248522,Neither,84.94746542534341
147,Her Ladyship's Elephant,6,0.2297,Neither,77.01768567227526
148,Her Majesty's Minister,2,0.206604,Neither,73.44311264413268
149,Herb of Grace,14,0.379818,Neither,79.41370764516468
150,Hilda Wade a Woman with Tenacity of Purpose,25,0.13237,Neither,79.85661068672773
151,His Big Opportunity,12,0.307597,Neither,87.15736699031677
152,His Grace of Osmonde Being the Portions of That Nobleman's Life Omitted in the Relation of His Lady's Story Presented to the World of Fashion under the Title of A Lady of Quality,63,0.379104,Neither,77.66690750604509
153,His Lordship's Leopard A Truthful Narration of Some Impossible Facts,1,0.277044,Neither,77.9828694657052
154,Hugh Wynne Free Quaker Sometime Brevet Lieutenant-Colonel on the Staff of his Excellency General Washington,0,0.166574,Neither,85.37368285329275
155,Hunted and Harried,98,-0.105979,Neither,71.42660547282324
156,A Duet with an Occasional Chorus,0,0.216616,Neither,86.03550556023345
157,"I, Thou, and the Other One A Love Story",10,0.360888,Neither,82.39279999121041
158,If Sinners Entice Thee,2,0.151547,Neither,73.69215101076475
159,Imogen Only Eighteen,0,0.293197,Neither,78.82488842495225
160,In a Hollow of the Hills,0,-0.021399,Neither,74.42858063944014
161,In Connection with the De Willoughby Claim,0,0.251526,Neither,80.89618658966405
162,In Direst Peril,1,0.18715,Neither,77.14875955869702
163,In Far Bolivia A Story of a Strange Wild Land,0,0.135288,Neither,79.92351191968713
164,In Greek Waters A Story of the Grecian War of Independence,0,0.223377,Neither,80.97915925199302
165,In Homespun,0,0.250775,Neither,87.02640115319804
166,In Honour's Cause A Tale of the Days of George the First,0,0.074655,Neither,89.05285823325505
167,A Fascinating Traitor An Anglo Indian Story,1,0.161927,Neither,74.83480906558096
168,In Kedar's Tents,0,0.175786,Bestsellers,75.41924753224833
169,In Search of Mademoiselle,2,0.047636,Neither,78.53064634102242
170,In Strange Company A Story of Chili and the Southern Seas,3,0.113137,Neither,76.21508278182456
171,In the Cage,717,0.33997,Neither,77.66965056279552
172,In the Day of Adversity,0,-0.029461,Neither,81.63093381831368
173,In the Days of Drake,36,0.082355,Neither,79.00972639399427
174,In the Days of Chivalry  A Tale of the Times of the Black Prince,0,0.180981,Neither,76.83671679107671
175,In the Fire of the Forge A Romance of Old Nuremberg,0,0.439865,Neither,66.82521831411123
176,In the Fog,316,-0.004978,Neither,78.33662511047712
177,In the Heart of the Rockies A Story of Adventure in Colorado,0,0.191624,Neither,85.70485691653448
178,A First Family of Tasajara,0,0.241759,Neither,70.75921400775663
179,In the Irish Brigade: A Tale of War in Flanders and Spain,0,0.223951,Neither,74.38058765197948
180,In the Mahdi's Grasp,0,0.29339,Neither,81.93582313047644
181,In the Midst of Alarms,7,0.196992,Neither,82.75869816758026
182,In the Palace of the King A Love Story of Old Madrid,14,0.070778,Neither,79.14209394580503
183,In the Quarter,10,0.073527,Neither,86.03390326110888
184,In the Roar of the Sea,15,-0.031166,Neither,81.81583696754264
185,In the Tideway,0,0.150843,Neither,83.02857194035603
186,In the Wars of the Roses A Story for the Young,0,0.39251,Neither,77.85113241914709
187,In the Year of Jubilee  Part,136,0.143833,Neither,80.70606871215361
188,In the Yellow Sea,1,-0.001691,Neither,76.76376324193399
189,"A Friend of Caesar  A Tale of the Fall of the Roman Republic  Time, 50-47 B.C.",25,0.001189,Neither,73.02061572900924
190,In White Raiment,0,0.115688,Neither,76.70872160322513
191,Into the Highways and Hedges,1,-0.006579,Neither,86.27923710730222
192,Jack of Both Sides The Story of a School War,1,0.057193,Neither,85.58913684810251
193,Jane Field  A Novel,0,0.148023,Neither,89.04727026719938
194,Jennie Baxter Journalist,9,0.359134,Neither,75.74669418440837
195,Jewel Mysteries from a Dealer's Note Book,26,0.192778,Neither,77.44450701030364
196,Jill a Flower Girl,0,0.316922,Neither,87.73074635083337
197,Joan of the Sword Hand,2,0.230407,Neither,80.27334881300801
198,Joe Wilson and His Mates,32,-0.009397,Neither,86.63205321368467
199,"John Ames, Native Commissioner",1,-0.083731,Neither,77.0187973022647
200,A Gallant Grenadier A Tale of the Crimean War,15,0.041726,Neither,78.3595732757544
201,John Burnet of Barns A Romance,71,0.099235,Neither,82.19189705785892
202,"John Splendid  The Tale of a Poor Gentleman, and the Little Wars of Lorn",14,-0.0482,Neither,76.91512719288161
203,Jude the Obscure,59811,0.190505,Canonical novels,79.24931212774071
204,Jungle and Stream Or The Adventures of Two Boys in Siam,0,0.056701,Neither,86.93078339493556
205,Kate Carnegie and Those Ministers,0,0.421716,Neither,72.35047358229868
206,Khaled A Tale of Arabia,73,0.191659,Neither,79.93194250862597
207,Kilgorman A Story of Ireland in 1798,4,-0.080157,Neither,82.32564818147125
208,Kim,32366,0.104296,Both canonical and bestsellers,83.15943581027139
209,King of the Castle,2,0.084782,Neither,87.910416806595
210,Klondike Nuggets and How Two Boys Secured Them,2,0.235264,Neither,77.7534294264436
211,A Gentleman of France Being the Memoirs of Gaston de Bonne Sieur de Marsac,0,-0.039004,Neither,78.6112734182507
212,Lancashire Idylls 1898,0,-0.009233,Neither,83.78903909900633
213,Lawrence Clavering,6,0.007067,Neither,83.17429294392248
214,Light Freights,0,0.059233,Neither,86.88591267948742
215,Lilith A Romance,5442,-0.044354,Neither,87.32641523681627
216,Little Miss Joy,1,0.285952,Neither,89.23563502513142
217,Liza of Lambeth,1625,0.039701,Neither,90.30815807278883
218,Lochinvar A Novel,4,0.109014,Neither,76.190995003226
219,London Pride Or When the World Was Younger,10,0.174088,Neither,72.34264511825236
220,Lord Jim,26700,-0.053442,Canonical novels,80.44315523988216
221,Lord Ormont and His Aminta,11,0.196894,Neither,77.20765713453957
222,Captains Courageous A Story of the Grand Banks,19229,0.067948,Canonical novels,86.00026943060621
223,A Girl in Spring-Time,8,0.180758,Neither,80.08154923732265
224,Lords of the World A story of the fall of Carthage and Corinth,12,0.212932,Neither,75.43722478199261
225,Lost Man's Lane A Second Episode in the Life of Amelia Butterworth,0,0.139701,Neither,76.29253884992966
226,Love Among the Lions A Matrimonial Experience,0,0.25804,Neither,69.0720780387768
227,Love and Mr. Lewisham,0,0.068028,Neither,75.05747739014785
228,Lying Prophets A Novel,1,0.138535,Neither,80.33652389537941
229,Lysbeth a Tale of the Dutch,251,0.054143,Neither,79.78056861850824
230,Madelon  A Novel,0,0.055487,Neither,83.84449106623667
231,Mademoiselle Blanche,0,0.206936,Neither,82.72965690125265
232,Maggie A Girl of the Streets,7129,-0.199213,Neither,80.70417090533329
233,Mammon and Co.,0,0.303878,Neither,77.66491026479419
234,A Girl of the Klondike,0,0.004314,Neither,79.9634512944879
235,Many Cargoes,0,0.146636,Neither,84.10762463706251
236,Maori and Settler A Story of The New Zealand War,0,0.239813,Neither,79.60252449277557
237,Marcella,2,0.121576,Canonical novels,77.40677575138919
238,Marietta A Maid of Venice,23,0.167972,Neither,78.63252803074323
239,Marion Darche A Story Without Comment,0,0.215056,Neither,81.56881653700675
240,A Modern Wizard,3,0.131122,Neither,75.36868501816707
241,Martin Hewitt Investigator,0,0.070233,Neither,79.59966988052604
242,Mass George A Boy's Adventures in the Old Savannah,1,-0.026037,Neither,85.99979006557625
243,Master of Men,0,0.117336,Neither,82.2556726224564
244,Master Skylark A Story of Shakspere's Time,46,0.117634,Neither,86.95405522401715
245,A Girl of the North A Story of London and Canada,0,0.139233,Neither,87.68046893363629
246,Materfamilias,2,0.183552,Neither,79.74209532250836
247,Menotah A Tale of the Riel Rebellion,0,-0.065888,Neither,82.89748496027566
248,Michael's Crag,8,0.085722,Neither,79.86204672691605
249,Miranda of the Balcony A Story,8,-0.009287,Neither,80.99533267781679
250,Miss Cayley's Adventures,207,0.129665,Neither,79.10148178986486
251,Miss Merivale's Mistake,0,0.197536,Neither,87.95137000644864
252,Miss Mous and Her Boys,0,0.256189,Neither,84.94043604869088
253,Miss Stuart's Legacy,2,0.043186,Neither,79.37127785608652
254,Mollie's Prince A Novel,10,0.356703,Bestsellers,82.22348535036465
255,Monsieur Beaucaire,104,0.114363,Neither,83.05245902106343
256,A Gray Eye or So,0,0.322317,Neither,75.75552399553243
257,Montezuma's Daughter,1654,-0.089048,Neither,79.99460782284618
258,Moonfleet,4580,-0.135686,Neither,80.26423555088074
259,More About Peggy,0,0.359279,Neither,76.02899358195114
260,Mr.Marx's Secret,37,0.046719,Neither,81.77298141982446
261,Mr.Witt's Widow A Frivolous Tale,4,0.188869,Neither,82.35622954733525
262,Mrs.Cliff's Yacht,3,0.571784,Neither,78.56673516859728
263,My Brilliant Career,5488,0.221965,Neither,78.04008680613939
264,My Danish Sweetheart A Novel,4,0.030056,Neither,79.93116917847934
265,My Lady Rotha,12,-0.097215,Neither,86.45411357763254
266,My Lord Duke,3,0.171926,Neither,85.06505486031381
267,A Hero of Romance,2,0.096108,Neither,84.37441334495173
268,Mysterious Mr. Sabin,30,0.165358,Neither,81.53746970511762
269,Nada the Lily,306,-0.205395,Neither,88.73723288930178
270,Nevermore,0,0.078034,Neither,72.34907912815541
271,New Grub Street,5509,0.142329,Canonical novels,79.7480169071918
272,News from Nowhere Or An Epoch of Rest Being Some Chapters from a Utopian Romance,1636,0.699198,Canonical novels,77.58328243116226
273,No Surrender A Tale of the Rising in La Vendee,0,0.037122,Neither,78.199019761736
274,Noémi,1,-0.101158,Neither,81.97894097023833
275,Nurse Elisia,1,0.129738,Neither,88.10534465997962
276,Nurse Heatherdale's Story,0,0.325361,Neither,84.56835450827079
277,Odd,20,0.209659,Neither,88.13372645879917
278,A Honeymoon in Space,73,0.380544,Neither,73.4936005174473
279,Olaf the Glorious A Story of the Viking Age,157,0.198531,Neither,79.24450913982031
280,On the Face of the Waters A Tale of the Mutiny,31,0.004282,Neither,80.19211713117085
281,On The Irrawaddy: A Story of the First Burmese War,0,0.13317,Neither,78.91385600122487
